Community Water System,County,EOHHS Region,EP Region,Community,Water Source,# of Residential Connections,Winter / Year Round Population Served
Agawam Water Department,Hampden,Western,Hampden Public Health Coalition,Agawam,Purchased Surface Water,10192,28613
Blandford Water Dept.,Hampden,Western,Hampden Public Health Coalition,Blandford,Surface Water,238,874
Chicopee Water Dept. (MWRA),Hampden,Western,Hampden Public Health Coalition,Chicopee,Purchased Surface Water,17445,55126
East Longmeadow DPW Water Dept.,Hampden,Western,Hampden Public Health Coalition,East Longmeadow,Purchased Surface Water,6162,16053
Granville Centre Water Co.,Hampden,Western,Hampden Public Health Coalition,Granville,Ground Water,34,75
Hampden Housing Authority,Hampden,Western,Hampden Public Health Coalition,Hampden,Ground Water,57,60
Scantic Valley Water District,Hampden,Western,Hampden Public Health Coalition,Hampden,Ground Water,9,100
Southwood Of Hampden Senior Condominiums,Hampden,Western,Hampden Public Health Coalition,Hampden,Ground Water,14,28
Vero Health And Rehab At Hampden,Hampden,Western,Hampden Public Health Coalition,Hampden,Ground Water,1,100
White Birch Garden Apartments,Hampden,Western,Hampden Public Health Coalition,Hampden,Ground Water,2,25
Holyoke Water Works,Hampden,Western,Hampden Public Health Coalition,Holyoke,Ground Water,7981,40124
Longmeadow Water Dept.,Hampden,Western,Hampden Public Health Coalition,Longmeadow,Ground Water,5682,15358
Ludlow Water Dept (Springfield W&sc),Hampden,Western,Hampden Public Health Coalition,Ludlow,Ground Water,4826,18000
Dds Monson Developmental Center,Hampden,Western,Hampden Public Health Coalition,Monson,Ground Water,2,150
Monson Water And Sewer Dept.,Hampden,Western,Hampden Public Health Coalition,Monson,Ground Water,1399,4169
Bondsville Fire And Water District,Hampden,Western,Hampden Public Health Coalition,Palmer,Ground Water,420,1429
Breton Estates,Hampden,Western,Hampden Public Health Coalition,Palmer,Ground Water,2,48
Palmer Water District No.1,Hampden,Western,Hampden Public Health Coalition,Palmer,Ground Water,1473,4789
Thorndike Fire And Water District,Hampden,Western,Hampden Public Health Coalition,Palmer,Purchased Ground Water,394,1435
Three Rivers Fire District,Hampden,Western,Hampden Public Health Coalition,Palmer,Ground Water,1008,3258
Russell Water Dept.,Hampden,Western,Hampden Public Health Coalition,Russell,Ground Water,324,1228
Southwick Water Dept.,Hampden,Western,Hampden Public Health Coalition,Southwick,Ground Water,2694,7516
Springfield Water And Sewer Commission,Hampden,Western,Hampden Public Health Coalition,Springfield,Surface Water,43052,228554
West Springfield DPW Water Division,Hampden,Western,Hampden Public Health Coalition,West Springfield,Ground Water,8729,28391
Liberty Manor Inc.,Hampden,Western,Hampden Public Health Coalition,Westfield,Ground Water,250,500
Westfield Water Dept.,Hampden,Western,Hampden Public Health Coalition,Westfield,Ground Water,11512,42000
Pine Hills L.L.C.,Hampden,Western,Hampden Public Health Coalition,Wilbraham,Ground Water,1,25
Wilbraham Water Dept. (MWRA),Hampden,Western,Hampden Public Health Coalition,Wilbraham,Ground Water,3275,8533
Chester Water Dept.,Hampden,Western,Hampshire Public Health Coalition,Chester,Surface Water,255,750
Marks Mobile Home Park,Hampden,Western,Hampshire Public Health Coalition,Chester,Ground Water,8,25
Amherst DPW Water Division,Hampshire,Western,Hampshire Public Health Coalition,Amherst,Ground Water,6553,37819
Belchertown Water District,Hampshire,Western,Hampshire Public Health Coalition,Belchertown,Ground Water,1259,3399
Cedarwood Apartments,Hampshire,Western,Hampshire Public Health Coalition,Belchertown,Ground Water,2,25
Pine Valley Plantation,Hampshire,Western,Hampshire Public Health Coalition,Belchertown,Ground Water,391,600
Sports Haven Mobile Home Park,Hampshire,Western,Hampshire Public Health Coalition,Belchertown,Ground Water,51,107
Village Greene Condo Assn.,Hampshire,Western,Hampshire Public Health Coalition,Belchertown,Ground Water,8,29
Washington Acres,Hampshire,Western,Hampshire Public Health Coalition,Belchertown,Ground Water,12,30
Cummington Water Dept.,Hampshire,Western,Hampshire Public Health Coalition,Cummington,Ground Water,78,269
The Academy At Swift River,Hampshire,Western,Hampshire Public Health Coalition,Cummington,Ground Water,3,250
West Cummington Water Dept.,Hampshire,Western,Hampshire Public Health Coalition,Cummington,Ground Water,27,89
Easthampton Water Dept.,Hampshire,Western,Hampshire Public Health Coalition,Easthampton,Ground Water,5886,16439
Bachelor Knolls,Hampshire,Western,Hampshire Public Health Coalition,Granby,Ground Water,31,101
Crescent Valley Condos,Hampshire,Western,Hampshire Public Health Coalition,Granby,Ground Water,26,78
Granby Heights Condominiums,Hampshire,Western,Hampshire Public Health Coalition,Granby,Ground Water,76,152
Granby Housing Authority,Hampshire,Western,Hampshire Public Health Coalition,Granby,Ground Water,5,61
Hillside Heights Of Granby,Hampshire,Western,Hampshire Public Health Coalition,Granby,Ground Water,30,30
The Macduffie School,Hampshire,Western,Hampshire Public Health Coalition,Granby,Ground Water,2,305
Hadley Public Works Water Division,Hampshire,Western,Hampshire Public Health Coalition,Hadley,Ground Water,2365,5173
Hatfield Water Dept.,Hampshire,Western,Hampshire Public Health Coalition,Hatfield,Ground Water,1345,3307
Huntington Water Dept.,Hampshire,Western,Hampshire Public Health Coalition,Huntington,Ground Water,309,1200
Linda Manor Nursing Home,Hampshire,Western,Hampshire Public Health Coalition,Northampton,Ground Water,1,120
Northampton Water Division,Hampshire,Western,Hampshire Public Health Coalition,Northampton,Ground Water,8802,28549
South Hadley FD #1 (MWRA),Hampshire,Western,Hampshire Public Health Coalition,South Hadley,Purchased Surface Water,4914,14800
South Hadley Fire District #2 Water Dept.,Hampshire,Western,Hampshire Public Health Coalition,South Hadley,Ground Water,1589,6200
Southampton Water Dept.,Hampshire,Western,Hampshire Public Health Coalition,Southampton,Ground Water,1615,4763
Quabbin Sunrise Cooperative Inc.,Hampshire,Western,Hampshire Public Health Coalition,Ware,Ground Water,65,65
Ware Water Dept.,Hampshire,Western,Hampshire Public Health Coalition,Ware,Ground Water,2482,7376
Worthington Fire District,Hampshire,Western,Hampshire Public Health Coalition,Worthington,Ground Water,170,550
Wildwood Condominium,Hampshire,Western,Mohawk Area Public Health Coalition,Goshen,Ground Water,6,25
Williamsburg Water Dept.,Hampshire,Western,Mohawk Area Public Health Coalition,Williamsburg,Ground Water,653,1953
Ayer DPW Water Division,Middlesex,Central,Central MA Public Health Coalition,Ayer,Ground Water,3287,7519
Devens Massdevelopment,Middlesex,Central,Central MA Public Health Coalition,Ayer,Ground Water,369,6100
Littleton Lyne Apartments,Middlesex,Central,Central MA Public Health Coalition,Ayer,Ground Water,70,150
Groton Water Department,Middlesex,Central,Central MA Public Health Coalition,Groton,Ground Water,2211,5229
Still Meadow,Middlesex,Central,Central MA Public Health Coalition,Groton,Ground Water,10,50
West Groton Water Supply District,Middlesex,Central,Central MA Public Health Coalition,Groton,Ground Water,647,1805
Pepperell DPW Water Division,Middlesex,Central,Central MA Public Health Coalition,Pepperell,Ground Water,3286,8543
Still Meadow (Voided Record),Middlesex,Central,Central MA Public Health Coalition,Pepperell,Ground Water,10,30
MCI Shirley,Middlesex,Central,Central MA Public Health Coalition,Shirley,Purchased Ground Water,3,3500
Mohawk Village Apartments,Middlesex,Central,Central MA Public Health Coalition,Shirley,Ground Water,28,50
Shirley Water District,Middlesex,Central,Central MA Public Health Coalition,Shirley,Ground Water,1499,4068
Woodland Ridge,Middlesex,Central,Central MA Public Health Coalition,Shirley,Ground Water,28,125
Townsend Water Department,Middlesex,Central,Central MA Public Health Coalition,Townsend,Ground Water,2000,6500
Witches Brook Water Company,Middlesex,Central,Central MA Public Health Coalition,Townsend,Ground Water,496,1656
Wilmington Water Dept.,Middlesex,Metro West,Greater Lawrence Public Health and Bioterrorism Coalition,Wilmington,Ground Water,7646,22655
Acton Water Supply District,Middlesex,Metro West,Region 4AB PHEP Coalition,Acton,Ground Water,6753,20890
Brook Run Condominiums,Middlesex,Metro West,Region 4AB PHEP Coalition,Acton,Ground Water,2,46
Great Road Condominium,Middlesex,Metro West,Region 4AB PHEP Coalition,Acton,Ground Water,200,400
Meadowbrook Condominium,Middlesex,Metro West,Region 4AB PHEP Coalition,Acton,Ground Water,52,104
Pine Hill Condominium,Middlesex,Metro West,Region 4AB PHEP Coalition,Acton,Ground Water,2,95
Richmond House Condominium,Middlesex,Metro West,Region 4AB PHEP Coalition,Acton,Ground Water,1,48
Somerset Hills Condominiums,Middlesex,Metro West,Region 4AB PHEP Coalition,Acton,Ground Water,2,70
Strawberry Hill Apartments,Middlesex,Metro West,Region 4AB PHEP Coalition,Acton,Ground Water,3,80
Woodvale Condominium,Middlesex,Metro West,Region 4AB PHEP Coalition,Acton,Ground Water,6,170
Arlington Water Dept. (MWRA),Middlesex,Metro West,Region 4AB PHEP Coalition,Arlington,Purchased Surface Water,12682,42844
Ashland Water And Sewer Dept.,Middlesex,Metro West,Region 4AB PHEP Coalition,Ashland,Ground Water,6933,16593
Bedford Va Hospital (Rogers Mem. Hosp.),Middlesex,Metro West,Region 4AB PHEP Coalition,Bedford,Ground Water,1,177
Bedford Water Dept.,Middlesex,Metro West,Region 4AB PHEP Coalition,Bedford,Ground Water,4804,14126
Hanscom AFB,Middlesex,Metro West,Region 4AB PHEP Coalition,Bedford,Purchased Ground Water,619,11789
Belmont Water Dept. (MWRA),Middlesex,Metro West,Region 4AB PHEP Coalition,Belmont,Purchased Surface Water,7762,24254
Applewood Community Corporation,Middlesex,Metro West,Region 4AB PHEP Coalition,Boxborough,Ground Water,125,500
Brook Village Condominium,Middlesex,Metro West,Region 4AB PHEP Coalition,Boxborough,Ground Water,192,400
Carriage House Condominium,Middlesex,Metro West,Region 4AB PHEP Coalition,Boxborough,Ground Water,1,68
Centre Village Apartments,Middlesex,Metro West,Region 4AB PHEP Coalition,Boxborough,Ground Water,3,36
Codman Hill Condominium,Middlesex,Metro West,Region 4AB PHEP Coalition,Boxborough,Ground Water,5,360
Enclave At Boxborough,Middlesex,Metro West,Region 4AB PHEP Coalition,Boxborough,Ground Water,50,100
Harvard Ridge Condominium,Middlesex,Metro West,Region 4AB PHEP Coalition,Boxborough,Ground Water,8,350
Liberty House Condominium,Middlesex,Metro West,Region 4AB PHEP Coalition,Boxborough,Ground Water,30,80
Paddock Estates,Middlesex,Metro West,Region 4AB PHEP Coalition,Boxborough,Ground Water,16,463
Burlington Water Dept.,Middlesex,Metro West,Region 4AB PHEP Coalition,Burlington,Ground Water,9257,26444
Cambridge Water Department,Middlesex,Metro West,Region 4AB PHEP Coalition,Cambridge,Surface Water,15745,105162
Benfield Farms,Middlesex,Metro West,Region 4AB PHEP Coalition,Carlisle,Ground Water,26,50
Garrison Place,Middlesex,Metro West,Region 4AB PHEP Coalition,Carlisle,Ground Water,16,32
Concord Water Dept.,Middlesex,Metro West,Region 4AB PHEP Coalition,Concord,Ground Water,5643,16605
Framingham Water Dept. (MWRA),Middlesex,Metro West,Region 4AB PHEP Coalition,Framingham,Ground Water,17908,68318
Holliston Water Department,Middlesex,Metro West,Region 4AB PHEP Coalition,Holliston,Ground Water,4917,14946
Deerfield Estates,Middlesex,Metro West,Region 4AB PHEP Coalition,Hopkinton,Ground Water,46,100
Estates At Highland Ridge,Middlesex,Metro West,Region 4AB PHEP Coalition,Hopkinton,Ground Water,39,100
Hopkinton Water Department,Middlesex,Metro West,Region 4AB PHEP Coalition,Hopkinton,Purchased Ground Water,3716,9507
Maillet Woods Condominiums,Middlesex,Metro West,Region 4AB PHEP Coalition,Hopkinton,Ground Water,15,75
The Preserve At Hopkinton Condo,Middlesex,Metro West,Region 4AB PHEP Coalition,Hopkinton,Ground Water,41,80
Village At Highland Park,Middlesex,Metro West,Region 4AB PHEP Coalition,Hopkinton,Ground Water,5,50
Hudson Water Supply,Middlesex,Metro West,Region 4AB PHEP Coalition,Hudson,Ground Water,5910,18138
U.S. Army Hudson Family Housing,Middlesex,Metro West,Region 4AB PHEP Coalition,Hudson,Ground Water,36,93
Lexington Water Dept. (MWRA),Middlesex,Metro West,Region 4AB PHEP Coalition,Lexington,Purchased Surface Water,13445,32271
Hanscom Family Housing (Landings),Middlesex,Metro West,Region 4AB PHEP Coalition,Lincoln,Purchased Surface Water,260,3067
Lincoln Water Dept.,Middlesex,Metro West,Region 4AB PHEP Coalition,Lincoln,Ground Water,1874,5640
Littleton Water Department,Middlesex,Metro West,Region 4AB PHEP Coalition,Littleton,Ground Water,3287,9321
Marlborough DPW Water Div. (MWRA),Middlesex,Metro West,Region 4AB PHEP Coalition,Marlborough,Surface Water,10248,38499
"Maynard DPW, Water Division",Middlesex,Metro West,Region 4AB PHEP Coalition,Maynard,Ground Water,4099,10754
Natick Water Department,Middlesex,Metro West,Region 4AB PHEP Coalition,Natick,Ground Water,11125,36050
Newton Water Dept. (MWRA),Middlesex,Metro West,Region 4AB PHEP Coalition,Newton,Purchased Surface Water,24964,89045
Fields At Sherborn Condo Trust,Middlesex,Metro West,Region 4AB PHEP Coalition,Sherborn,Ground Water,32,110
Leland Farms,Middlesex,Metro West,Region 4AB PHEP Coalition,Sherborn,Ground Water,17,25
Woodhaven Elder Housing Committee,Middlesex,Metro West,Region 4AB PHEP Coalition,Sherborn,Ground Water,3,30
Somerville Water Dept. (MWRA),Middlesex,Metro West,Region 4AB PHEP Coalition,Somerville,Purchased Surface Water,15107,81360
Arbor Glen Condominiums,Middlesex,Metro West,Region 4AB PHEP Coalition,Stow,Ground Water,66,132
Assabet Water Company,Middlesex,Metro West,Region 4AB PHEP Coalition,Stow,Ground Water,185,482
Juniper Hill Water Company,Middlesex,Metro West,Region 4AB PHEP Coalition,Stow,Ground Water,74,220
Pilot Grove Apartments,Middlesex,Metro West,Region 4AB PHEP Coalition,Stow,Ground Water,61,175
Pilot Grove Apartments II,Middlesex,Metro West,Region 4AB PHEP Coalition,Stow,Ground Water,5,134
Plantation Apartments,Middlesex,Metro West,Region 4AB PHEP Coalition,Stow,Ground Water,50,54
Regency At Stow Condominiums,Middlesex,Metro West,Region 4AB PHEP Coalition,Stow,Ground Water,66,132
The Meeting House At Stow Condo,Middlesex,Metro West,Region 4AB PHEP Coalition,Stow,Ground Water,1,92
Villages At Stow,Middlesex,Metro West,Region 4AB PHEP Coalition,Stow,Ground Water,96,300
Whitney Homestead Rest Home,Middlesex,Metro West,Region 4AB PHEP Coalition,Stow,Ground Water,1,25
Sudbury Water District,Middlesex,Metro West,Region 4AB PHEP Coalition,Sudbury,Ground Water,6133,18563
Waltham Water Department,Middlesex,Metro West,Region 4AB PHEP Coalition,Waltham,Purchased Surface Water,13951,60630
Watertown Water Dept. (MWRA),Middlesex,Metro West,Region 4AB PHEP Coalition,Watertown,Purchased Surface Water,9273,36250
Wayland Water Department,Middlesex,Metro West,Region 4AB PHEP Coalition,Wayland,Ground Water,5380,14567
Campion Residence And Renewal Ctr.,Middlesex,Metro West,Region 4AB PHEP Coalition,Weston,Ground Water,2,350
Weston Water Dept.,Middlesex,Metro West,Region 4AB PHEP Coalition,Weston,Ground Water,3603,11283
Winchester Water Dept.,Middlesex,Metro West,Region 4AB PHEP Coalition,Winchester,Ground Water,7142,22800
Woburn Water Dept.,Middlesex,Metro West,Region 4AB PHEP Coalition,Woburn,Ground Water,11676,38120
Dunstable Water Department,Middlesex,Northeast,Central MA Public Health Coalition,Dunstable,Ground Water,101,598
North Reading Water Dept.,Middlesex,Northeast,Greater Lawrence Public Health and Bioterrorism Coalition,North Reading,Ground Water,4920,15500
Reading Water Department (MWRA),Middlesex,Northeast,Greater Lawrence Public Health and Bioterrorism Coalition,Reading,Ground Water,8140,27241
Malden Water Division (MWRA),Middlesex,Northeast,Mystic Valley Coalition,Malden,Purchased Surface Water,11815,59450
Medford Water Dept. (MWRA),Middlesex,Northeast,Mystic Valley Coalition,Medford,Purchased Surface Water,15000,57945
Melrose Water Division (MWRA),Middlesex,Northeast,Mystic Valley Coalition,Melrose,Purchased Surface Water,8573,28016
Stoneham Water Dept. (MWRA Supply),Middlesex,Northeast,Mystic Valley Coalition,Stoneham,Purchased Surface Water,6320,21437
Wakefield Water Dept.,Middlesex,Northeast,Mystic Valley Coalition,Wakefield,Ground Water,8153,24932
Everett Water Dept. (MWRA),Middlesex,Northeast,Region 4AB PHEP Coalition,Everett,Purchased Surface Water,8235,46087
Billerica Water Works,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Billerica,Ground Water,14000,43367
Chelmsford Water District,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Chelmsford,Ground Water,8269,28079
East Chelmsford Water District,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Chelmsford,Ground Water,630,2350
North Chelmsford Water Dist.,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Chelmsford,Ground Water,2881,7300
Dracut Water Supply District,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Dracut,Ground Water,7615,26129
Kenwood Water District,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Dracut,Purchased Surface Water,2087,9430
Lowell Regional Water Utility,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Lowell,Ground Water,24353,106519
Tewksbury Hospital,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tewksbury,Ground Water,38,2500
Tewksbury Water Department,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tewksbury,Ground Water,10426,31044
400 Dunstable Road (Pine Knoll),Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tyngsborough,Ground Water,1,30
Benchmark Condominiums,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tyngsborough,Ground Water,6,60
Bridgecrest Condominium,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tyngsborough,Ground Water,5,60
Colony Heights Condominium,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tyngsborough,Ground Water,40,120
Curtis Hill Condominium,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tyngsborough,Ground Water,2,96
River Crossing Condominium,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tyngsborough,Ground Water,1,150
The Greens,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tyngsborough,Ground Water,15,25
Tyngsboro Campground,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tyngsborough,Ground Water,50,60
Tyngsborough Water District,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Tyngsborough,Purchased Ground Water,1133,3784
Haystack Estates,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Westford,Ground Water,5,60
Vine Brook Estates,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Westford,Ground Water,79,233
Westford Water Department,Middlesex,Northeast,Upper Merrimack Valley Public Health Coalition,Westford,Ground Water,5574,18000
Siasconset Water Department,Nantucket,Southeast,Cape/Islands Public Health Coalition,Nantucket,Ground Water,836,150
Wannacomet Water Company,Nantucket,Southeast,Cape/Islands Public Health Coalition,Nantucket,Ground Water,6507,12423
Bellingham DPW Water Sewer Div.,Norfolk,Central,Central MA Public Health Coalition,Bellingham,Ground Water,5985,15575
Franklin Water Department,Norfolk,Central,Central MA Public Health Coalition,Franklin,Ground Water,9554,34693
Medway Water Department,Norfolk,Central,Central MA Public Health Coalition,Medway,Ground Water,3684,9654
Foxboro Water Department,Norfolk,Metro West,Bristol County Public Health Coalition,Foxborough,Purchased Ground Water,6099,17371
Plainville Water Department,Norfolk,Metro West,Bristol County Public Health Coalition,Plainville,Purchased Ground Water,2514,9230
Randolph Water Department,Norfolk,Metro West,Plymouth County Public Health Coalition,Randolph,Purchased Surface Water,37412,34362
Randolph/Holbrook Water Board,Norfolk,Metro West,Plymouth County Public Health Coalition,Randolph,Surface Water,2,41935
Braintree Water And Sewer Dept.,Norfolk,Metro West,Region 4AB PHEP Coalition,Braintree,Surface Water,11770,37544
Tri Town Water Board,Norfolk,Metro West,Region 4AB PHEP Coalition,Braintree,Surface Water,2,25
Brookline Water And Sewer Division,Norfolk,Metro West,Region 4AB PHEP Coalition,Brookline,Purchased Surface Water,10771,59120
Canton Water Dept.,Norfolk,Metro West,Region 4AB PHEP Coalition,Canton,Purchased Surface Water,7339,21872
Cohasset Water Dept.,Norfolk,Metro West,Region 4AB PHEP Coalition,Cohasset,Surface Water,2664,7622
Dedham Westwood Water Dist.,Norfolk,Metro West,Region 4AB PHEP Coalition,Dedham,Ground Water,13491,41149
Colonial Water Company,Norfolk,Metro West,Region 4AB PHEP Coalition,Dover,Ground Water,637,1890
Dover Waterworks Inc.,Norfolk,Metro West,Region 4AB PHEP Coalition,Dover,Ground Water,15,36
Glen Ridge Residents Trust,Norfolk,Metro West,Region 4AB PHEP Coalition,Dover,Purchased Ground Water,44,130
Meadowbrook Water Trust,Norfolk,Metro West,Region 4AB PHEP Coalition,Dover,Purchased Ground Water,27,57
Old Farm Road Water Trust,Norfolk,Metro West,Region 4AB PHEP Coalition,Dover,Ground Water,15,40
Springdale Farms (Colonial),Norfolk,Metro West,Region 4AB PHEP Coalition,Dover,Ground Water,41,130
Medfield Water Dept.,Norfolk,Metro West,Region 4AB PHEP Coalition,Medfield,Ground Water,4051,12595
Millis Water Dept.,Norfolk,Metro West,Region 4AB PHEP Coalition,Millis,Ground Water,2486,8729
Sunny Spring/Ann And Hope  (Blk),Norfolk,Metro West,Region 4AB PHEP Coalition,Millis,Ground Water,1,25
Milton Water Dept. (MWRA),Norfolk,Metro West,Region 4AB PHEP Coalition,Milton,Purchased Surface Water,8750,27003
Needham Water Dept.,Norfolk,Metro West,Region 4AB PHEP Coalition,Needham,Ground Water,10276,32795
MCI Norfolk/Cedar Junction/Walpole,Norfolk,Metro West,Region 4AB PHEP Coalition,Norfolk,Ground Water,12,3800
Norfolk Water Division,Norfolk,Metro West,Region 4AB PHEP Coalition,Norfolk,Purchased Ground Water,2605,7602
Norwood Water Dept. (MWRA),Norfolk,Metro West,Region 4AB PHEP Coalition,Norwood,Ground Water,8816,28284
Quincy Water Dept. (MWRA),Norfolk,Metro West,Region 4AB PHEP Coalition,Quincy,Purchased Surface Water,23750,96329
Sharon Water Dept.,Norfolk,Metro West,Region 4AB PHEP Coalition,Sharon,Purchased Ground Water,5827,16528
Walpole Water Dept.,Norfolk,Metro West,Region 4AB PHEP Coalition,Walpole,Ground Water,8273,23997
Wellesley College,Norfolk,Metro West,Region 4AB PHEP Coalition,Wellesley,Ground Water,62,3000
Wellesley Water Division,Norfolk,Metro West,Region 4AB PHEP Coalition,Wellesley,Purchased Surface Water,8368,29100
