Community Water System,County,EOHHS Region,EP Region,Community,Water Source,# of Residential Connections,Winter / Year Round Population Served
Southfield Redevelopement Authority,Norfolk,Metro West,Region 4AB PHEP Coalition,Weymouth,Surface Water,200,1800
Weymouth Water Department,Norfolk,Metro West,Region 4AB PHEP Coalition,Weymouth,Ground Water,16726,55544
Inactive,Norfolk,Metro West,Region 4AB PHEP Coalition,Wrentham,Ground Water,15,25
Mount St Marys Abbey,Norfolk,Metro West,Region 4AB PHEP Coalition,Wrentham,Ground Water,7,60
Wrentham Developmental Center,Norfolk,Metro West,Region 4AB PHEP Coalition,Wrentham,Ground Water,59,1273
Wrentham Water Division,Norfolk,Metro West,Region 4AB PHEP Coalition,Wrentham,Ground Water,3692,12014
Bishops Landing Condominiums,Norfolk,Southeast,Bristol County Public Health Coalition,Stoughton,Ground Water,8,64
Copperwood I Condominiums,Norfolk,Southeast,Bristol County Public Health Coalition,Stoughton,Ground Water,64,64
Copperwood II Condominiums,Norfolk,Southeast,Bristol County Public Health Coalition,Stoughton,Ground Water,30,75
Millbrook Condominiums,Norfolk,Southeast,Bristol County Public Health Coalition,Stoughton,Ground Water,7,109
Stoughton Water Department,Norfolk,Southeast,Bristol County Public Health Coalition,Stoughton,Purchased Ground Water,8116,28915
Town Of Avon,Norfolk,Southeast,Plymouth County Public Health Coalition,Avon,Ground Water,1658,4292
Holbrook Public Works Dept.,Norfolk,Southeast,Plymouth County Public Health Coalition,Holbrook,Purchased Surface Water,3885,10958
Linden Ponds Woodlands Crossing,Plymouth,Metro West,Region 4AB PHEP Coalition,Hingham,Ground Water,2,1300
Weir River Water System,Plymouth,Metro West,Region 4AB PHEP Coalition,Hingham,Purchased Surface Water,12727,30451
Norwell Water Department,Plymouth,Metro West,Region 4AB PHEP Coalition,Norwell,Ground Water,3762,11493
Scituate Water Division,Plymouth,Metro West,Region 4AB PHEP Coalition,Scituate,Purchased Ground Water,8463,18760
Blueberry Estates,Plymouth,Southeast,Bristol County Public Health Coalition,Lakeville,Ground Water,14,80
Clark Shores Water Corporation,Plymouth,Southeast,Bristol County Public Health Coalition,Lakeville,Ground Water,50,0
Lake Point Village,Plymouth,Southeast,Bristol County Public Health Coalition,Lakeville,Ground Water,1,66
Meadow View Nursing Home,Plymouth,Southeast,Bristol County Public Health Coalition,Lakeville,Ground Water,1,29
Twin Coach / Edgeway Mobile Homes,Plymouth,Southeast,Bristol County Public Health Coalition,Lakeville,Ground Water,115,112
Abington/Rockland Joint Water Works,Plymouth,Southeast,Plymouth County Public Health Coalition,Abington,Ground Water,11513,33404
Bridgewater Water Department,Plymouth,Southeast,Plymouth County Public Health Coalition,Bridgewater,Purchased Ground Water,7413,26563
MCI Bridgewater,Plymouth,Southeast,Plymouth County Public Health Coalition,Bridgewater,Purchased Surface Water,41,2802
Brockton Water Department,Plymouth,Southeast,Plymouth County Public Health Coalition,Brockton,Purchased Surface Water,23183,95594
Carver Municipal Buildings,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Ground Water,2,100
Cranberry Village Inc.,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Purchased Ground Water,279,414
Meadow Woods Mobile Home Park,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Ground Water,66,120
North Carver Water District,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Ground Water,47,100
Pine Ridge Condominiums At Sampsons Pond,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Ground Water,9,87
Pinetree Village,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Ground Water,186,348
South Meadow Village,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Ground Water,524,500
Town Of Carver,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Ground Water,1,414
Townhouses At Chance Court,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Ground Water,10,40
Townhouses At Copper Lantern,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Ground Water,44,176
Waterview Park LLC,Plymouth,Southeast,Plymouth County Public Health Coalition,Carver,Ground Water,64,101
Duxbury Water Department,Plymouth,Southeast,Plymouth County Public Health Coalition,Duxbury,Ground Water,5682,15636
East Bridgewater Water Dept.,Plymouth,Southeast,Plymouth County Public Health Coalition,East Bridgewater,Ground Water,4421,14526
Halifax Water Department,Plymouth,Southeast,Plymouth County Public Health Coalition,Halifax,Ground Water,2849,7543
Hanson Water Department,Plymouth,Southeast,Plymouth County Public Health Coalition,Hanson,Ground Water,3421,8444
Kingston Water Department,Plymouth,Southeast,Plymouth County Public Health Coalition,Kingston,Ground Water,4643,14131
Providence House,Plymouth,Southeast,Plymouth County Public Health Coalition,Kingston,Ground Water,1,35
Marion Water Division,Plymouth,Southeast,Plymouth County Public Health Coalition,Marion,Ground Water,2881,5521
Marshfield Water Department,Plymouth,Southeast,Plymouth County Public Health Coalition,Marshfield,Ground Water,11000,27750
Mattapoisett River Valley W.D.,Plymouth,Southeast,Plymouth County Public Health Coalition,Mattapoisett,Purchased Ground Water,1,29600
Mattapoisett Water Department,Plymouth,Southeast,Plymouth County Public Health Coalition,Mattapoisett,Ground Water,3052,7374
Alpha Village,Plymouth,Southeast,Plymouth County Public Health Coalition,Middleborough,Ground Water,1,49
Fairhavens Inc.,Plymouth,Southeast,Plymouth County Public Health Coalition,Middleborough,Ground Water,1,28
Middleborough Water Supply,Plymouth,Southeast,Plymouth County Public Health Coalition,Middleborough,Ground Water,6244,16839
Nemasket Health Care Center,Plymouth,Southeast,Plymouth County Public Health Coalition,Middleborough,Ground Water,1,90
Pembroke Water Division DPW,Plymouth,Southeast,Plymouth County Public Health Coalition,Pembroke,Purchased Ground Water,6303,19293
Agawam Springs Water Company,Plymouth,Southeast,Plymouth County Public Health Coalition,Plymouth,Ground Water,535,1535
Herring Cove Condominiums Trust,Plymouth,Southeast,Plymouth County Public Health Coalition,Plymouth,Ground Water,14,25
Long Pond Realty Trust,Plymouth,Southeast,Plymouth County Public Health Coalition,Plymouth,Ground Water,8,140
Lookout Point Assn.,Plymouth,Southeast,Plymouth County Public Health Coalition,Plymouth,Ground Water,22,33
MCI Plymouth,Plymouth,Southeast,Plymouth County Public Health Coalition,Plymouth,Ground Water,3,210
"Pinehills Water Company, Inc.",Plymouth,Southeast,Plymouth County Public Health Coalition,Plymouth,Ground Water,2468,7048
Plymouth Water Company,Plymouth,Southeast,Plymouth County Public Health Coalition,Plymouth,Ground Water,863,2597
Plymouth Water Department,Plymouth,Southeast,Plymouth County Public Health Coalition,Plymouth,Ground Water,14640,43126
Cranberry Knoll,Plymouth,Southeast,Plymouth County Public Health Coalition,Plympton,Ground Water,16,40
Onset Fire District,Plymouth,Southeast,Plymouth County Public Health Coalition,Wareham,Ground Water,2901,4458
Wareham Fire District,Plymouth,Southeast,Plymouth County Public Health Coalition,Wareham,Ground Water,8457,21145
West Bridgewater Water Dept.,Plymouth,Southeast,Plymouth County Public Health Coalition,West Bridgewater,Ground Water,2838,7538
Eliot Woods Condos,Plymouth,Southeast,Plymouth County Public Health Coalition,Whitman,Ground Water,68,140
Whitman Water System,Plymouth,Southeast,Plymouth County Public Health Coalition,Whitman,Purchased Surface Water,4515,15216
Hanover Water Dept.,Plymouth,Southeast,Region 4AB PHEP Coalition,Hanover,Ground Water,5128,14547
Boston Water And Sewer Commission (MWRA),Suffolk,Boston,Boston Healthcare Preparedness Coalition,Boston,Purchased Surface Water,88098,617594
MWRA,Suffolk,Boston,Boston Healthcare Preparedness Coalition,Boston,Surface Water,1,2550000
Chelsea Water Dept. (MWRA),Suffolk,Boston,Region 4AB PHEP Coalition,Chelsea,Purchased Surface Water,5100,39690
Revere Water Division (MWRA),Suffolk,Boston,Region 4AB PHEP Coalition,Revere,Purchased Surface Water,11938,51755
"Winthrop Water Division, (MWRA)",Suffolk,Boston,Region 4AB PHEP Coalition,Winthrop,Purchased Surface Water,4516,17497
Ash/Win Joint Water Authority,Worcester,Central,Central MA Public Health Coalition,Ashburnham,Surface Water,2,11394
Ashburnham Water Department,Worcester,Central,Central MA Public Health Coalition,Ashburnham,Purchased Surface Water,1351,3680
Auburn Water District,Worcester,Central,Central MA Public Health Coalition,Auburn,Ground Water,4405,11763
Elm Hill Water District,Worcester,Central,Central MA Public Health Coalition,Auburn,Purchased Surface Water,813,2260
Windbrook Acres Coop Corp,Worcester,Central,Central MA Public Health Coalition,Auburn,Ground Water,102,220
Woodland Water District,Worcester,Central,Central MA Public Health Coalition,Auburn,Purchased Surface Water,186,465
Barre MHP/Waterwheel Village,Worcester,Central,Central MA Public Health Coalition,Barre,Ground Water,72,106
Barre Water Department,Worcester,Central,Central MA Public Health Coalition,Barre,Ground Water,1132,3325
Highland Ridge Condominiums,Worcester,Central,Central MA Public Health Coalition,Berlin,Ground Water,66,0
Meadowbrook Village Condominiums,Worcester,Central,Central MA Public Health Coalition,Berlin,Ground Water,61,150
Northbrook Village I / Berlin Ret.,Worcester,Central,Central MA Public Health Coalition,Berlin,Ground Water,13,48
Northbrook Village II,Worcester,Central,Central MA Public Health Coalition,Berlin,Ground Water,1,80
Riverbridge,Worcester,Central,Central MA Public Health Coalition,Berlin,Ground Water,5,1330
Sawyer Hill Ecovillage,Worcester,Central,Central MA Public Health Coalition,Berlin,Ground Water,68,272
Whitney Estates Condominiums,Worcester,Central,Central MA Public Health Coalition,Berlin,Ground Water,5,40
Blackstone Water Department,Worcester,Central,Central MA Public Health Coalition,Blackstone,Ground Water,2502,8046
Bolton Country Manor,Worcester,Central,Central MA Public Health Coalition,Bolton,Ground Water,1,60
Century Mill Estates,Worcester,Central,Central MA Public Health Coalition,Bolton,Ground Water,78,135
Regency At Bolton Condominiums,Worcester,Central,Central MA Public Health Coalition,Bolton,Ground Water,61,148
Sunset Ridge Condominiums,Worcester,Central,Central MA Public Health Coalition,Bolton,Ground Water,28,42
Boylston Water District,Worcester,Central,Central MA Public Health Coalition,Boylston,Ground Water,1243,3182
Morningdale Water District,Worcester,Central,Central MA Public Health Coalition,Boylston,Ground Water,489,1400
Brookfield Meadows MHP,Worcester,Central,Central MA Public Health Coalition,Brookfield,Ground Water,61,100
Brookfield Water Department,Worcester,Central,Central MA Public Health Coalition,Brookfield,Ground Water,485,1138
Nanatomqua Mobile Home Park,Worcester,Central,Central MA Public Health Coalition,Brookfield,Ground Water,85,92
"Wagon Wheel Community, Inc.",Worcester,Central,Central MA Public Health Coalition,Brookfield,Ground Water,146,215
40 & 42 Hammond Hill Road,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,2,25
Cady Brook Crossing Condominiums,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,32,75
Charlton Housing Authority,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,36,50
Charlton Manor Rest Home,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,1,26
Countryside Village Apartments,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,20,38
Juniper Hill Apartments,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,9,95
Overlook Life Care Community,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,20,835
Ramshorn Condominiums,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,3,60
Stafford Heights Apartments,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,3,38
Upham Farms Condominiums,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,24,90
Woodland Walk Apartments,Worcester,Central,Central MA Public Health Coalition,Charlton,Ground Water,5,76
Clinton Water Dept.,Worcester,Central,Central MA Public Health Coalition,Clinton,Surface Water,4223,13606
Douglas Water Department,Worcester,Central,Central MA Public Health Coalition,Douglas,Ground Water,1118,3785
Dudley Water Department,Worcester,Central,Central MA Public Health Coalition,Dudley,Ground Water,2376,7644
East Brookfield Water Department,Worcester,Central,Central MA Public Health Coalition,East Brookfield,Ground Water,619,1526
Fitchburg DPW Division Of Water Supply,Worcester,Central,Central MA Public Health Coalition,Fitchburg,Surface Water,11121,40545
Gardner Water Department,Worcester,Central,Central MA Public Health Coalition,Gardner,Ground Water,5697,19418
Countryside Condominium,Worcester,Central,Central MA Public Health Coalition,Grafton,Ground Water,24,30
Grafton Water District,Worcester,Central,Central MA Public Health Coalition,Grafton,Ground Water,4439,10925
Laurel Hill Condominiums,Worcester,Central,Central MA Public Health Coalition,Grafton,Ground Water,2,64
Ledgewood Estates Condominiums,Worcester,Central,Central MA Public Health Coalition,Grafton,Ground Water,12,48
South Grafton Water District,Worcester,Central,Central MA Public Health Coalition,Grafton,Ground Water,918,3236
Eagle Hill School,Worcester,Central,Central MA Public Health Coalition,Hardwick,Ground Water,13,300
Gilbertville Water District,Worcester,Central,Central MA Public Health Coalition,Hardwick,Ground Water,207,1000
Hardwick Center Water District,Worcester,Central,Central MA Public Health Coalition,Hardwick,Ground Water,18,80
Wheelwright Water District,Worcester,Central,Central MA Public Health Coalition,Hardwick,Ground Water,84,300
Ayer Road Properties LLC,Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,4,150
Clinton Shore Drive Condominiums,Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,16,70
Craftsman Village,Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,20,0
Foxglove Apartments,Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,1,40
Harvard Green Condominiums,Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,35,150
Harvard Water Department,Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,98,1650
Pine Hill Village,Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,23,100
Saint Benedict Abbey,Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,3,25
Still River Realty Trust,Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,17,66
Trail Ridge Condominiums,Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,20,104
"Willard Shores, Inc.",Worcester,Central,Central MA Public Health Coalition,Harvard,Ground Water,15,60
"Holden Water Division, DPW",Worcester,Central,Central MA Public Health Coalition,Holden,Purchased Surface Water,6431,17299
Hopedale Water Department,Worcester,Central,Central MA Public Health Coalition,Hopedale,Ground Water,2180,5966
Briarwood Townhomes,Worcester,Central,Central MA Public Health Coalition,Hubbardston,Ground Water,21,40
Hubbardston House Apartments,Worcester,Central,Central MA Public Health Coalition,Hubbardston,Ground Water,2,40
Morgan Apartments,Worcester,Central,Central MA Public Health Coalition,Hubbardston,Ground Water,1,32
Silverleaf Hollow Condominiums,Worcester,Central,Central MA Public Health Coalition,Hubbardston,Ground Water,20,40
Lancaster Water Department,Worcester,Central,Central MA Public Health Coalition,Lancaster,Ground Water,1894,6000
Lancaster Woods Condominiums,Worcester,Central,Central MA Public Health Coalition,Lancaster,Ground Water,30,120
Cherry Valley/ Rochdale Water District,Worcester,Central,Central MA Public Health Coalition,Leicester,Ground Water,1238,3685
Hillcrest Water District,Worcester,Central,Central MA Public Health Coalition,Leicester,Ground Water,393,1500
Leicester Garden Apartments,Worcester,Central,Central MA Public Health Coalition,Leicester,Ground Water,24,60
Leicester Water Supply District,Worcester,Central,Central MA Public Health Coalition,Leicester,Ground Water,707,3200
Staffordshire Country Estates,Worcester,Central,Central MA Public Health Coalition,Leicester,Ground Water,82,140
Westland Meadows,Worcester,Central,Central MA Public Health Coalition,Leicester,Ground Water,48,75
Leominster Water Division,Worcester,Central,Central MA Public Health Coalition,Leominster,Surface Water,13371,40490
Fairlane Mobile Home Park,Worcester,Central,Central MA Public Health Coalition,Lunenburg,Ground Water,18,50
Lunenburg Water District,Worcester,Central,Central MA Public Health Coalition,Lunenburg,Ground Water,2473,6973
Meadow Woods Mobile Home Park,Worcester,Central,Central MA Public Health Coalition,Lunenburg,Ground Water,59,70
Mendon Housing Authority,Worcester,Central,Central MA Public Health Coalition,Mendon,Ground Water,6,31
Mendon Water Department,Worcester,Central,Central MA Public Health Coalition,Mendon,Surface Water,153,470
Milford Water Department,Worcester,Central,Central MA Public Health Coalition,Milford,Surface Water,9120,27999
"Aquarion Water Company, Millbury",Worcester,Central,Central MA Public Health Coalition,Millbury,Ground Water,3803,9431
Millbury Ind. Park/ Park Hill Village,Worcester,Central,Central MA Public Health Coalition,Millbury,Purchased Surface Water,26,400
North Brookfield Water Department,Worcester,Central,Central MA Public Health Coalition,North Brookfield,Surface Water,1276,3815
Northbridge Water Division,Worcester,Central,Central MA Public Health Coalition,Northbridge,Purchased Ground Water,2442,7996
Whitinsville Water Company,Worcester,Central,Central MA Public Health Coalition,Northbridge,Ground Water,2348,8037
"Aquarion Water Company, Oxford",Worcester,Central,Central MA Public Health Coalition,Oxford,Ground Water,2640,6837
Buffumville Heights Estates Condominium,Worcester,Central,Central MA Public Health Coalition,Oxford,Ground Water,20,40
Maplebrook Apartments,Worcester,Central,Central MA Public Health Coalition,Oxford,Ground Water,3,33
Pinewood On The Green Condos,Worcester,Central,Central MA Public Health Coalition,Oxford,Ground Water,12,50
Toria Heights Condominium,Worcester,Central,Central MA Public Health Coalition,Oxford,Ground Water,6,60
Paxton Water Department,Worcester,Central,Central MA Public Health Coalition,Paxton,Purchased Surface Water,1346,4092
Cool Sandy Beach Community Water System,Worcester,Central,Central MA Public Health Coalition,Rutland,Ground Water,43,27
Rutland Water Department,Worcester,Central,Central MA Public Health Coalition,Rutland,Surface Water,1656,5498
Shrewsbury Water Department,Worcester,Central,Central MA Public Health Coalition,Shrewsbury,Ground Water,11467,35561
Southbridge Water Department,Worcester,Central,Central MA Public Health Coalition,Southbridge,Surface Water,4880,16880
Saint Josephs Abbey,Worcester,Central,Central MA Public Health Coalition,Spencer,Ground Water,6,54
Spencer Water Department,Worcester,Central,Central MA Public Health Coalition,Spencer,Ground Water,1864,7037
Sterling Water Department,Worcester,Central,Central MA Public Health Coalition,Sterling,Ground Water,2455,7400
Sturbridge Crossing Condominium,Worcester,Central,Central MA Public Health Coalition,Sturbridge,Ground Water,33,52
Sturbridge Retirement Coop. Corp.,Worcester,Central,Central MA Public Health Coalition,Sturbridge,Ground Water,227,320
Sturbridge Water Department,Worcester,Central,Central MA Public Health Coalition,Sturbridge,Ground Water,1806,4597
Manchaug Water District Of Sutton,Worcester,Central,Central MA Public Health Coalition,Sutton,Ground Water,173,476
Wilkinsonville Water District,Worcester,Central,Central MA Public Health Coalition,Sutton,Ground Water,930,2662
Templeton Munic. Light And Water Plant,Worcester,Central,Central MA Public Health Coalition,Templeton,Ground Water,2231,6123
Rockwood Meadows,Worcester,Central,Central MA Public Health Coalition,Upton,Ground Water,63,80
Upton DPW Water/Wastewater Division,Worcester,Central,Central MA Public Health Coalition,Upton,Ground Water,1506,4338
"Uxbridge DPW, Water Division",Worcester,Central,Central MA Public Health Coalition,Uxbridge,Ground Water,3382,11026
Evergreen Mobile Home Park,Worcester,Central,Central MA Public Health Coalition,Warren,Ground Water,32,84
Heritage Village Mobile Park,Worcester,Central,Central MA Public Health Coalition,Warren,Purchased Ground Water,105,158
Warren Water District,Worcester,Central,Central MA Public Health Coalition,Warren,Ground Water,632,2270
West Warren Water District,Worcester,Central,Central MA Public Health Coalition,Warren,Ground Water,283,927
Webster Water Department,Worcester,Central,Central MA Public Health Coalition,Webster,Ground Water,4886,16767
West Boylston Water District,Worcester,Central,Central MA Public Health Coalition,West Boylston,Ground Water,2701,7524
Madden Estates,Worcester,Central,Central MA Public Health Coalition,West Brookfield,Ground Water,23,50
West Brookfield Water Department,Worcester,Central,Central MA Public Health Coalition,West Brookfield,Ground Water,1007,2118
Holmes Park Water District,Worcester,Central,Central MA Public Health Coalition,Westminster,Purchased Surface Water,49,131
Leino Park Water District,Worcester,Central,Central MA Public Health Coalition,Westminster,Purchased Surface Water,57,80
Westminster Department Of Public Works,Worcester,Central,Central MA Public Health Coalition,Westminster,Purchased Surface Water,1276,3575
Winchendon Water Department,Worcester,Central,Central MA Public Health Coalition,Winchendon,Purchased Surface Water,2116,5706
"Worcester DPWP, Water Supply Division",Worcester,Central,Central MA Public Health Coalition,Worcester,Surface Water,42916,181045
Northborough Water Department (MWRA),Worcester,Metro West,Central MA Public Health Coalition,Northborough,Purchased Surface Water,4226,11482
Westborough State Hospital (MWRA),Worcester,Metro West,Central MA Public Health Coalition,Westborough,Purchased Surface Water,4,150
Westborough Water Department,Worcester,Metro West,Central MA Public Health Coalition,Westborough,Ground Water,5370,18272
Southborough DPW Water Division (MWRA),Worcester,Metro West,Region 4AB PHEP Coalition,Southborough,Purchased Surface Water,3297,10392
Athol DPW Water Division,Worcester,Western,Central MA Public Health Coalition,Athol,Ground Water,3268,10199
Sisters Of The Assumption Residence,Worcester,Western,Central MA Public Health Coalition,Petersham,Ground Water,1,0
South Royalston Improvement Corp.,Worcester,Western,Central MA Public Health Coalition,Royalston,Ground Water,57,275
